,入炉日期,入炉煤量（吨）,全水分/收到基水分 Mt/Mar (%),空干基水分 Mad (%),收到基灰分 Aar(%),Aar(%)理论值,Aar(%)差距,收到基挥发分 Var(%),Var(%)理论值,Var(%)差距,收到基固定碳  FCar(%),FCar(%)理论值,FCar(%)差距,"收到基全硫St,ar%","St,ar%理论值","St,ar%差距"
36,2020-02-06,2251,14.6,4.16,17.24217445742905,17.242174457429048,-2.0604789074441596e-16,25.056844741235395,25.056844741235395,0.0,43.10098080133555,43.10098080133556,1.6485535190839157e-16,0.4009808013355593,0.40098080133555924,-1.384384265939045e-16
37,2020-02-07,2278,15.2,4.2,16.304968684759917,16.304968684759917,0.0,24.29812108559499,24.29812108559499,0.0,44.19691022964509,44.1969102296451,1.6076751340040586e-16,0.4514405010438413,0.45144050104384137,1.2296449056498567e-16
38,2020-02-08,2074,15.4,4.08,16.105045871559632,16.105045871559632,0.0,25.339428690575478,25.339428690575478,0.0,43.15552543786489,43.15552543786488,-1.646469898236174e-16,0.4321726438698915,0.4321726438698915,0.0
39,2020-02-09,1873,14.3,4.29,16.645731898443216,16.645731898443216,0.0,25.761038553965104,25.761038553965104,0.0,43.293229547591686,43.293229547591686,0.0,0.42084421690523455,0.42084421690523455,0.0
40,2020-02-10,2013,14.2,4.71,16.567530695770802,16.567530695770802,0.0,25.661664392905863,25.661664392905863,0.0,43.57080491132333,43.57080491132332,-1.6307771619234923e-16,0.4141882673942701,0.41418826739427006,-1.340239586709881e-16
41,2020-02-11,2241,14.0,4.97,16.11764705882353,16.11764705882353,0.0,25.87330316742081,25.873303167420815,1.373119487609148e-16,44.009049773755656,44.009049773755656,0.0,0.4343891402714932,0.4343891402714932,0.0
42,2020-02-12,2146,14.6,4.88,15.603994953742639,15.60399495374264,1.138398752797718e-16,25.964760302775446,25.964760302775442,-1.36828287161994e-16,43.83124474348192,43.83124474348192,0.0,0.4758410428931876,0.47584104289318757,-1.1665902313457742e-16
43,2020-02-13,1730,14.3,4.54,15.26188979677352,15.261889796773518,-1.163916699081254e-16,26.1427194636497,26.142719463649698,-1.3589686733778377e-16,44.29539073957679,44.29539073957679,0.0,0.44887911166980937,0.44887911166980937,0.0
44,2020-02-14,1623,15.1,5.04,14.439079612468408,14.43907961246841,1.2302424303182969e-16,25.900937236731256,25.90093723673126,1.37165448737594e-16,44.55998315080034,44.55998315080035,1.5945758627319815e-16,0.43808972198820556,0.4380897219882056,1.2671183194923783e-16
45,2020-02-15,2037,15.0,4.62,14.526106101908157,14.526106101908157,0.0,25.612287691339905,25.6122876913399,-1.387112983273944e-16,44.86160620675195,44.861606206751944,-1.5838548724391395e-16,0.436674355210736,0.436674355210736,0.0
46,2020-02-16,2055,14.9,4.4,15.497813807531381,15.49781380753138,-1.1461983357530111e-16,25.049309623430965,25.04930962343096,-1.4182880615110107e-16,44.55287656903765,44.55287656903765,0.0,0.4005753138075314,0.40057531380753136,-1.3857856267680502e-16
47,2020-02-17,2123,15.0,4.1,16.01616266944734,16.01616266944734,0.0,25.11001042752867,25.11001042752867,0.0,43.87382690302398,43.87382690302398,0.0,0.39885297184567253,0.39885297184567253,0.0
48,2020-02-18,2108,14.8,4.14,15.642812434800753,15.642812434800753,0.0,25.13515543500939,25.13515543500939,0.0,44.42203213018986,44.42203213018986,0.0,0.3644064260379721,0.3644064260379721,0.0
49,2020-02-19,2204,14.8,4.78,14.91581600504096,14.915816005040961,1.1909216624822347e-16,25.58147448015123,25.58147448015123,0.0,44.70270951480782,44.702709514807815,-1.5894847168597959e-16,0.3758034026465028,0.37580340264650286,1.477132746546046e-16
50,2020-02-20,2139,14.8,5.17,15.507244542866184,15.507244542866184,0.0,25.524960455552044,25.524960455552044,0.0,44.16779500158178,44.16779500158178,0.0,0.359379943055995,0.35937994305599497,-1.5446368753697707e-16
51,2020-02-21,2328,14.6,4.81,16.82161991805862,16.82161991805862,0.0,25.36251707112092,25.362517071120916,-1.40077330212852e-16,43.21586301082047,43.21586301082047,0.0,0.39474734741044226,0.3947473474104423,1.4062450728399596e-16
52,2020-02-22,2097,15.1,4.86,15.910941770023124,15.910941770023124,0.0,25.262970359470255,25.262970359470255,0.0,43.726087870506625,43.726087870506625,0.0,0.383718730292201,0.383718730292201,0.0
53,2020-02-23,1991,14.5,4.64,15.322934144295301,15.322934144295303,1.1592798237415806e-16,25.624895134228186,25.624895134228186,0.0,44.55217072147651,44.55217072147651,0.0,0.4214031040268456,0.4214031040268456,0.0
54,2020-02-24,2377,14.1,5.36,14.177493660185968,14.177493660185968,0.0,25.99509721048183,25.995097210481827,-1.3666860523868184e-16,45.727409129332216,45.72740912933221,-1.553866158807403e-16,0.36306001690617085,0.3630600169061708,-1.528980021107753e-16
55,2020-02-25,2297,15.0,6.15,14.808204581779439,14.808204581779437,-1.19957610633361e-16,25.531699520511456,25.531699520511456,0.0,44.66009589770912,44.66009589770911,-1.5910013659342548e-16,0.39850825785828453,0.3985082578582845,-1.3929736746132478e-16
56,2020-02-26,2381,15.1,5.14,14.991302972802025,14.991302972802025,0.0,25.391239721695133,25.391239721695133,0.0,44.51745730550285,44.51745730550285,0.0,0.4117014547754586,0.4117014547754586,0.0
57,2020-02-27,2435,15.0,4.74,14.169640982574007,14.169640982574007,0.0,26.055007348309886,26.055007348309886,0.0,44.775351669116105,44.7753516691161,-1.586905985710434e-16,0.4639932815452446,0.4639932815452446,0.0
58,2020-02-28,2462,15.1,4.91,13.705068882111684,13.705068882111684,0.0,26.151235671469134,26.151235671469134,0.0,45.043695446419186,45.043695446419186,0.0,0.42856241455463245,0.42856241455463245,0.0
59,2020-02-29,2738,15.2,4.92,15.53655868742112,15.536558687421122,1.1433399603725915e-16,25.32940681531342,25.32940681531342,0.0,43.93403449726546,43.93403449726546,0.0,0.46377787126630204,0.4637778712663021,1.196934021015057e-16
60,2020-03-01,2647,15.0,5.55,14.876124933827423,14.876124933827422,-1.1940991671567107e-16,25.657490735839065,25.65749073583907,1.3846691850649197e-16,44.466384330333504,44.466384330333504,0.0,0.4139756484912652,0.4139756484912652,0.0
61,2020-03-02,2906,15.4,4.67,15.530263295919438,15.530263295919436,-1.1438034278961557e-16,25.372013007447812,25.372013007447812,0.0,43.69772369663275,43.69772369663275,0.0,0.44372180845484105,0.44372180845484105,0.0
62,2020-03-03,2760,15.2,4.69,15.828265659427132,15.82826565942713,-1.1222687801820366e-16,25.286077011856047,25.286077011856047,0.0,43.68565732871682,43.685657328716815,-1.626489743335106e-16,0.43596684503200084,0.4359668450320008,-1.2732883673111241e-16
63,2020-03-04,2683,15.1,4.95,15.104250394529197,15.104250394529195,-1.1760642157015962e-16,25.715633876906892,25.715633876906892,0.0,44.08011572856392,44.08011572856392,0.0,0.4108784850078906,0.41087848500789065,1.3510357260539398e-16
64,2020-03-05,2567,15.9,5.23,15.529703492666457,15.529703492666455,-1.1438446588752283e-16,25.273483169779464,25.273483169779464,0.0,43.29681333755408,43.29681333755408,0.0,0.425957581513137,0.425957581513137,0.0
65,2020-03-06,2877,15.6,6.24,14.510750853242323,14.510750853242321,-1.224166038936115e-16,25.510836177474403,25.510836177474403,0.0,44.378412969283275,44.378412969283275,0.0,0.40507679180887374,0.40507679180887374,0.0
66,2020-03-07,2539,15.7,5.18,14.864965197215778,14.864965197215776,-1.194995626180789e-16,25.346899388314704,25.346899388314704,0.0,44.08813541446953,44.08813541446953,0.0,0.46230753005695,0.46230753005695,0.0
67,2020-03-08,2501,15.9,5.08,14.59257269279393,14.59257269279393,0.0,25.72084913611462,25.720849136114623,1.3812583169395208e-16,43.78657817109144,43.78657817109144,0.0,0.44300463548251157,0.44300463548251157,0.0
68,2020-03-09,2936,15.9,4.73,14.415377348588223,14.41537734858822,-1.2322652376312708e-16,25.626356670515378,25.626356670515378,0.0,44.058265980896394,44.058265980896394,0.0,0.4237220531122074,0.4237220531122074,0.0
69,2020-03-10,2569,15.2,4.82,14.584744694263499,14.5847446942635,1.2179553887555746e-16,25.962092876654758,25.962092876654758,0.0,44.25316242908173,44.25316242908173,0.0,0.4187434334944315,0.41874343349443155,1.325660220341008e-16
70,2020-03-11,2537,15.5,5.43,13.912075711113461,13.912075711113463,1.276845293460582e-16,25.769059955588457,25.769059955588453,-1.378674148348215e-16,44.81886433329809,44.81886433329809,0.0,0.4288886539071587,0.42888865390715875,1.2943021627071137e-16
71,2020-03-12,2461,15.9,4.88,14.146341463414632,14.146341463414632,0.0,25.61371951219512,25.613719512195118,-1.387035442903556e-16,44.33993902439024,44.33993902439024,0.0,0.42439024390243896,0.42439024390243896,0.0
72,2020-03-13,2651,14.9,4.01,16.082029378060216,16.082029378060216,0.0,25.45287009063444,25.45287009063444,0.0,43.56510053130534,43.56510053130535,1.630990694603156e-16,0.40781331388686326,0.40781331388686326,0.0
73,2020-03-14,2515,14.8,4.32,17.239464882943142,17.239464882943142,0.0,25.22696488294314,25.226964882943143,1.4083000849629036e-16,42.733570234113714,42.733570234113714,0.0,0.4096153846153846,0.40961538461538466,1.3552018140964353e-16
74,2020-03-15,2530,15.2,4.36,17.014972814721876,17.014972814721876,0.0,25.145629443747385,25.145629443747385,0.0,42.63939774153074,42.63939774153074,0.0,0.4255959849435383,0.42559598494353823,-1.3043156701448256e-16
75,2020-03-16,3076,14.8,4.75,16.843212598425193,16.843212598425197,2.1092850654468807e-16,25.367685039370077,25.367685039370077,0.0,42.989102362204726,42.989102362204726,0.0,0.4204094488188976,0.42040944881889764,1.3204068411690413e-16
76,2020-03-17,2786,15.0,4.96,16.62615740740741,16.62615740740741,0.0,25.498211279461277,25.49821127946128,1.393318786115087e-16,42.87563131313131,42.87563131313131,0.0,0.48295454545454547,0.48295454545454547,0.0
77,2020-03-18,2588,14.2,4.36,17.48475533249686,17.48475533249686,0.0,25.29861982434128,25.298619824341277,-1.4043112641987796e-16,43.01662484316185,43.01662484316186,1.6517863462108691e-16,0.4395859473023839,0.43958594730238393,1.2628054097705864e-16
78,2020-03-19,2386,14.8,3.7,17.907040498442367,17.907040498442367,0.0,25.06454828660436,25.064548286604364,1.4174257753127884e-16,42.22841121495327,42.228411214953276,1.6826177336941672e-16,0.4512149532710281,0.4512149532710281,0.0
79,2020-03-20,2456,14.9,4.26,16.612899519532068,16.612899519532068,0.0,25.181564654271988,25.181564654271984,-1.4108391307598085e-16,43.30553582619594,43.30553582619594,0.0,0.44443283893879254,0.44443283893879254,0.0
80,2020-03-21,2588,15.7,6.18,15.319921125559583,15.319921125559583,0.0,25.545182263909616,25.545182263909616,0.0,43.434896610530814,43.43489661053081,-1.6358798827849143e-16,0.43129396717117885,0.43129396717117885,0.0
81,2020-03-22,2535,15.1,5.03,15.769569337685587,15.769569337685587,0.0,25.504864694113934,25.504864694113934,0.0,43.62556596820048,43.62556596820048,0.0,0.43804359271348847,0.4380435927134885,1.2672517565521396e-16
82,2020-03-23,2489,15.7,5.15,15.615719557195574,15.615719557195572,-1.1375440195976894e-16,25.17890353189246,25.17890353189246,0.0,43.50537691091196,43.50537691091197,1.6332296975960291e-16,0.42661043753294675,0.42661043753294675,0.0
83,2020-03-24,2801,15.4,4.47,15.878551240448026,15.878551240448024,-1.1187146815228775e-16,25.06207474091908,25.06207474091908,0.0,43.65937401863289,43.65937401863288,-1.627468903830036e-16,0.4339369831466554,0.43393698314665546,1.2792445305934437e-16
84,2020-03-25,2650,15.2,6.34,15.346572709801409,15.346572709801409,0.0,25.568567157804825,25.568567157804825,0.0,43.88486013239376,43.88486013239377,1.619106757128777e-16,0.4617552850736707,0.46175528507367075,1.2021768461708305e-16
85,2020-03-26,2721,16.0,6.55,15.164044943820226,15.164044943820226,0.0,25.375280898876404,25.375280898876404,0.0,43.46067415730337,43.46067415730337,0.0,0.4314606741573034,0.4314606741573033,-1.286586578016132e-16
86,2020-03-27,2496,16.2,4.91,16.003870017877798,16.003870017877798,0.0,25.160269218634973,25.160269218634976,1.412033252875204e-16,42.63586076348722,42.63586076348722,0.0,0.43182248396256173,0.43182248396256173,0.0
87,2020-03-28,2630,15.6,4.36,16.149309912170644,16.14930991217064,-2.199916713545178e-16,25.03584274362192,25.035842743621917,-1.419050964324172e-16,43.21484734420745,43.21484734420744,-1.6442097552737088e-16,0.4324132162275199,0.4324132162275199,0.0
88,2020-03-29,2743,15.7,5.36,15.95322273879966,15.95322273879966,0.0,25.79594251901944,25.79594251901944,0.0,42.550834742180896,42.550834742180896,0.0,0.40974218089602704,0.40974218089602704,0.0
89,2020-03-30,2739,15.5,4.15,15.921439749608764,15.921439749608764,0.0,25.39848721961398,25.398487219613983,1.3987894822558244e-16,43.18007303077725,43.18007303077726,1.645533890722348e-16,0.43197704747000526,0.43197704747000526,0.0
90,2020-03-31,2906,15.7,4.58,16.326388597778244,16.326388597778244,0.0,25.24052609515825,25.24052609515825,0.0,42.733085307063504,42.733085307063504,0.0,0.43289666736533217,0.4328966673653322,1.282318747545603e-16
91,2020-04-01,2808,15.7,5.18,15.380615903817763,15.38061590381776,-1.1549321890024735e-16,25.578053153343173,25.578053153343177,1.3889695425611953e-16,43.341330942839065,43.341330942839065,0.0,0.4267454123602616,0.42674541236026153,-1.300802530582213e-16
92,2020-04-02,2361,15.3,3.79,16.418823407130237,16.418823407130237,0.0,25.11683816651076,25.11683816651076,0.0,43.16433842635901,43.16433842635901,0.0,0.39616463985032746,0.39616463985032746,0.0
93,2020-04-03,2599,15.7,4.98,16.102346874342242,16.102346874342242,0.0,25.382266891180805,25.382266891180805,0.0,42.815386234476954,42.815386234476954,0.0,0.4258471900652494,0.4258471900652494,0.0
94,2020-04-04,2364,15.9,4.66,15.974942311726451,15.974942311726451,0.0,25.431120201384513,25.431120201384516,1.3969945683348566e-16,42.69393748688902,42.69393748688903,1.664270801863385e-16,0.45869519614013005,0.45869519614013005,0.0
95,2020-04-05,2511,16.2,5.78,15.502377414561664,15.502377414561662,-1.1458609166176579e-16,25.17913394183825,25.17913394183825,0.0,43.11848864360008,43.11848864360008,0.0,0.4447038845255784,0.4447038845255784,0.0
96,2020-04-06,2810,16.0,4.9,15.837223974763408,15.837223974763408,0.0,25.226498422712936,25.226498422712936,0.0,42.93627760252366,42.93627760252366,0.0,0.45047318611987386,0.45047318611987386,0.0
97,2020-04-07,2671,15.9,4.37,16.6564258078009,16.6564258078009,0.0,25.063787514378333,25.063787514378333,0.0,42.37978667782077,42.37978667782077,0.0,0.44850988183624385,0.44850988183624385,0.0
98,2020-04-08,2515,15.6,4.03,16.709388350526208,16.709388350526208,0.0,25.07287694071064,25.072876940710643,1.4169549378802984e-16,42.61773470876316,42.61773470876316,0.0,0.43972074606647915,0.43972074606647915,0.0
99,2020-04-09,2450,15.4,4.68,15.744901384809063,15.744901384809063,0.0,25.303671842215696,25.303671842215696,0.0,43.55142677297525,43.55142677297524,-1.6315027736381985e-16,0.4526437263953001,0.4526437263953001,0.0
100,2020-04-10,2456,15.7,6.04,15.458588761174969,15.458588761174969,0.0,25.480204342273307,25.480204342273307,0.0,43.37017879948915,43.370178799489146,-1.6383209740617198e-16,0.46653895274584933,0.4665389527458493,-1.1898502987701855e-16
101,2020-04-11,2628,16.2,5.68,15.23717133163698,15.23717133163698,0.0,25.179092451229856,25.179092451229856,0.0,43.38373621713316,43.38373621713316,0.0,0.4797709923664123,0.47977099236641224,-1.1570343375170683e-16
102,2020-04-12,2449,16.2,4.87,14.543656049616315,14.543656049616315,0.0,25.325869862293704,25.325869862293704,0.0,43.93047408808998,43.93047408808998,0.0,0.46687690528750136,0.4668769052875013,-1.1889890162177594e-16
103,2020-04-13,2727,16.3,5.53,14.21136868847253,14.21136868847253,0.0,25.197713559860276,25.197713559860276,0.0,44.2909177516672,44.290917751667195,-1.60426284175011e-16,0.4341378215306446,0.4341378215306446,0.0
104,2020-04-14,2476,15.8,5.46,14.339115718214513,14.339115718214513,0.0,25.534313518087583,25.534313518087583,0.0,44.3265707636979,44.32657076369791,1.6029724914836247e-16,0.4185953035752062,0.41859530357520625,1.3261293367875665e-16
105,2020-04-15,2518,15.9,5.9,14.57673751328374,14.576737513283739,-1.2186244266122384e-16,25.238937300743892,25.23893730074389,-1.4076320395216435e-16,44.28432518597237,44.284325185972364,-1.604501666845256e-16,0.45580233793836344,0.45580233793836344,0.0
106,2020-04-16,2821,15.9,5.25,15.719377308707125,15.719377308707124,-1.1300427520219317e-16,25.340949868073878,25.340949868073878,0.0,43.039672823219,43.03967282321899,-1.6509018055935995e-16,0.4437994722955145,0.4437994722955145,0.0
107,2020-04-17,2834,15.4,5.21,15.591961177339378,15.591961177339378,0.0,25.409452473889647,25.409452473889647,0.0,43.598586348770965,43.598586348770965,0.0,0.45517459647642156,0.4551745964764215,-1.2195573228598085e-16
108,2020-04-18,2714,15.5,4.53,15.83434586781188,15.834345867811878,-1.1218378417584244e-16,25.57038860374987,25.57038860374987,0.0,43.09526552843825,43.09526552843825,0.0,0.46024929297161415,0.4602492929716141,-1.2061105161693637e-16
109,2020-04-19,2871,15.8,4.87,14.630778934090195,14.630778934090195,0.0,25.738841585199204,25.7388415851992,-1.380292763775136e-16,43.83037948071062,43.83037948071061,-1.621119287987922e-16,0.4514033427940713,0.4514033427940713,0.0
110,2020-04-20,2730,15.4,5.2,15.019177215189872,15.019177215189872,0.0,25.603101265822787,25.603101265822787,0.0,43.97772151898734,43.977721518987344,1.615687923835081e-16,0.4283544303797468,0.4283544303797468,0.0
111,2020-04-21,2803,15.2,5.38,14.680025364616359,14.680025364616359,0.0,25.64075248361868,25.640752483618684,1.3855730954347975e-16,44.47922215176495,44.47922215176496,1.5974711368281103e-16,0.439146057915874,0.439146057915874,0.0
112,2020-04-22,2728,15.6,4.85,14.325380977404098,14.325380977404098,0.0,25.83003678402522,25.830036784025225,1.3754195197266244e-16,44.24458223857068,44.24458223857068,0.0,0.49673147661586975,0.49673147661586975,0.0
113,2020-04-23,2583,15.3,3.93,14.732351410429898,14.732351410429898,0.0,25.761777870302907,25.761777870302904,-1.3790638583589061e-16,44.2058707192672,44.2058707192672,0.0,0.5378057666285001,0.5378057666285001,0.0
114,2020-04-24,2401,14.7,5.0,14.68057894736842,14.68057894736842,0.0,25.778557894736846,25.778557894736842,-1.378166184977264e-16,44.84086315789473,44.84086315789473,0.0,0.49384210526315786,0.4938421052631579,1.1240667946220812e-16
115,2020-04-25,2354,15.0,5.75,14.880636604774535,14.880636604774535,0.0,25.5946949602122,25.594694960212202,1.3880664271730186e-16,44.52466843501326,44.52466843501326,0.0,0.5411140583554377,0.5411140583554377,0.0
116,2020-04-26,2357,14.6,5.27,15.379752982159822,15.379752982159824,1.1549969895230344e-16,25.43158450332524,25.431584503325244,1.3969690635422166e-16,44.58866251451494,44.588662514514944,1.593550233826362e-16,0.4597698722685527,0.45976987226855276,1.2073681765479758e-16
117,2020-04-27,2644,15.1,4.85,15.516668418286915,15.516668418286915,0.0,25.242469784550707,25.24246978455071,1.4074350525616508e-16,44.14086179716238,44.14086179716237,-1.6097165003828217e-16,0.4461376773515502,0.4461376773515502,0.0
118,2020-04-28,2616,14.1,3.64,16.62551888750519,16.62551888750519,0.0,25.397374429223746,25.397374429223746,0.0,43.87710668327107,43.87710668327107,0.0,0.47246782897467837,0.47246782897467837,0.0
